SetID,Time of Application,State,Monthly Net Income,Paycheck Net Income,Rent or Own,Months at Residence,Pay Cycle_BiMonthly,Pay Cycle_BiWeekly,Pay Cycle_Monthly,Pay Cycle_Weekly,Bank Account Months,Loan Amount,Maturity Days,First Payment Default
1177,2018-03-02T17:01:04Z,0,9156.0,4578.0,1,35,0,1,0,0,36,300.0,21.0,False
1180,2018-03-02T15:54:38Z,0,3000.0,3000.0,1,0,0,0,1,0,6,117.65,28.0,True
1181,2018-03-02T15:07:06Z,0,3000.0,3000.0,1,60,0,0,1,0,30,117.65,31.0,False
1185,2018-03-02T14:03:54Z,0,1500.0,1500.0,1,12,0,0,1,0,6,117.65,12.0,True
1186,2018-03-02T11:50:06Z,0,2000.0,2000.0,1,60,0,0,1,0,12,117.65,15.0,False
1194,2018-03-01T20:36:32Z,0,2400.0,600.0,1,99,0,0,0,1,30,300.0,7.0,False
1198,2018-03-01T17:53:08Z,0,211912.0,105956.0,1,19,0,1,0,0,15,300.0,21.0,False
1202,2018-03-01T17:02:03Z,0,1204.0,602.0,1,24,0,1,0,0,30,300.0,8.0,False
1209,2018-03-01T14:56:45Z,1,12000.0,6000.0,1,60,0,1,0,0,60,641.09,8.0,False
1211,2018-03-01T14:39:31Z,0,1388.0,694.0,1,97,0,1,0,0,12,235.3,21.0,False
1217,2018-03-01T12:48:48Z,0,3000.0,3000.0,1,0,0,0,1,0,6,117.65,25.0,True
1232,2018-03-01T08:31:19Z,1,7000.0,3500.0,1,48,0,1,0,0,60,512.87,8.0,False
1236,2018-02-28T16:29:54Z,0,6000.0,6000.0,1,12,0,0,1,0,12,117.65,31.0,False
1244,2018-02-28T14:49:03Z,1,3500.0,3500.0,1,48,0,0,1,0,6,515.28,30.0,True
1249,2018-02-28T12:25:13Z,0,2890.0,1445.0,1,49,1,0,0,0,36,300.0,15.0,False
1250,2018-02-28T12:13:54Z,1,6000.0,3000.0,1,24,1,0,0,0,24,256.82,15.0,False
